2017-10-01,0.0217,0.0322,0.0174,0.025,0.025,50068700.0,ADA
2017-10-02,0.0246,0.0301,0.02,0.0259,0.0259,57641300.0,ADA
2017-10-03,0.0258,0.0274,0.0207,0.0208,0.0208,16997800.0,ADA
2017-10-04,0.0209,0.0228,0.0209,0.0219,0.0219,9000050.0,ADA
2017-10-05,0.022,0.0222,0.0209,0.0215,0.0215,5562510.0,ADA
2017-10-06,0.0214,0.0215,0.0184,0.0185,0.0185,7780710.0,ADA
2017-10-07,0.0184,0.0211,0.0176,0.0209,0.0209,7411240.0,ADA
2017-10-08,0.0209,0.0236,0.0201,0.0205,0.0205,7727460.0,ADA
2017-10-09,0.0203,0.0228,0.0203,0.0221,0.0221,4663310.0,ADA
2017-10-10,0.0221,0.0224,0.0213,0.0215,0.0215,2725600.0,ADA
2017-10-11,0.0215,0.0226,0.021,0.0225,0.0225,3606720.0,ADA
2017-10-12,0.0225,0.0268,0.0218,0.0263,0.0263,8680640.0,ADA
2017-10-13,0.0261,0.0338,0.0252,0.0336,0.0336,15613600.0,ADA
2017-10-14,0.0339,0.0383,0.0293,0.0325,0.0325,27853200.0,ADA
2017-10-15,0.0329,0.0336,0.0287,0.03,0.03,7104990.0,ADA
2017-10-16,0.0299,0.0307,0.0286,0.0289,0.0289,6196030.0,ADA
2017-10-17,0.029,0.0296,0.0255,0.0272,0.0272,7039900.0,ADA
2017-10-18,0.0272,0.0274,0.0246,0.0267,0.0267,2336180.0,ADA
2017-10-19,0.0267,0.0271,0.0258,0.027,0.027,2897720.0,ADA
2017-10-20,0.027,0.0309,0.0266,0.0306,0.0306,8716410.0,ADA
2017-10-21,0.0308,0.0308,0.028,0.0284,0.0284,5344520.0,ADA
2017-10-22,0.0286,0.0287,0.0271,0.0277,0.0277,2930210.0,ADA
2017-10-23,0.0277,0.0281,0.0243,0.0255,0.0255,3517050.0,ADA
2017-10-24,0.0253,0.029,0.0238,0.0272,0.0272,7589560.0,ADA
2017-10-25,0.027,0.0278,0.0261,0.0275,0.0275,2561430.0,ADA
2017-10-26,0.0274,0.0276,0.0265,0.0271,0.0271,2437710.0,ADA
2017-10-27,0.0271,0.0275,0.0257,0.0264,0.0264,2511440.0,ADA
2017-10-28,0.0263,0.0269,0.0256,0.0259,0.0259,1739460.0,ADA
2017-10-29,0.0258,0.0298,0.0256,0.0286,0.0286,4746180.0,ADA
2017-10-30,0.0283,0.0289,0.0276,0.0286,0.0286,3781270.0,ADA
2017-10-31,0.0285,0.0307,0.0281,0.0304,0.0304,7304450.0,ADA
2017-11-01,0.0291,0.0292,0.023,0.023,0.023,9382780.0,ADA
2017-11-02,0.0231,0.025,0.0182,0.0213,0.0213,6165050.0,ADA
2017-11-03,0.0214,0.0232,0.0198,0.0226,0.0226,2836080.0,ADA
2017-11-04,0.0226,0.0238,0.022,0.022,0.022,2626920.0,ADA
2017-11-05,0.0221,0.023,0.0206,0.0206,0.0206,2396230.0,ADA
2017-11-06,0.021,0.0236,0.0205,0.0219,0.0219,4591160.0,ADA
2017-11-07,0.0218,0.0233,0.0214,0.0222,0.0222,2539540.0,ADA
2017-11-08,0.0219,0.0264,0.0217,0.0252,0.0252,6367000.0,ADA
2017-11-09,0.0252,0.0351,0.025,0.0321,0.0321,18716200.0,ADA
2017-11-10,0.0322,0.0333,0.0265,0.0271,0.0271,6766780.0,ADA
2017-11-11,0.0269,0.0297,0.0257,0.0274,0.0274,5532220.0,ADA
2017-11-12,0.0275,0.028,0.0226,0.024,0.024,7280250.0,ADA
