2020-08-04,7.17,7.25,7.06,7.13,7.13,755847369.0,ETC
2020-08-05,7.13,7.35,7.1,7.23,7.23,711927891.0,ETC
2020-08-06,7.23,7.25,7.03,7.11,7.11,778677628.0,ETC
2020-08-07,7.1,7.26,6.71,6.88,6.88,932695027.0,ETC
2020-08-08,6.88,6.98,6.8,6.91,6.91,637807949.0,ETC
2020-08-09,6.93,7.18,6.77,6.89,6.89,711013786.0,ETC
2020-08-10,6.9,7.13,6.84,7.07,7.07,744754117.0,ETC
2020-08-11,7.07,7.18,6.55,6.77,6.77,772362351.0,ETC
2020-08-12,6.77,6.86,6.54,6.83,6.83,670533878.0,ETC
2020-08-13,6.83,7.06,6.6,7.02,7.02,710580436.0,ETC
2020-08-14,7.01,7.06,6.85,6.88,6.88,656398497.0,ETC
2020-08-15,6.88,7.28,6.88,7.2,7.2,786821352.0,ETC
2020-08-16,7.2,7.29,7.01,7.24,7.24,769055730.0,ETC
2020-08-17,7.24,7.51,7.14,7.37,7.37,802217402.0,ETC
2020-08-18,7.37,7.77,7.24,7.29,7.29,863281170.0,ETC
2020-08-19,7.29,7.4,6.71,6.81,6.81,752855503.0,ETC
2020-08-20,6.82,7.04,6.78,6.98,6.98,552303519.0,ETC
2020-08-21,6.98,7.09,6.66,6.67,6.67,613628633.0,ETC
2020-08-22,6.65,6.79,6.58,6.78,6.78,584249049.0,ETC
2020-08-23,6.78,6.83,6.64,6.78,6.78,546905153.0,ETC
2020-08-24,6.78,6.9,6.73,6.86,6.86,552674423.0,ETC
2020-08-25,6.87,6.87,6.41,6.5,6.5,612092125.0,ETC
2020-08-26,6.5,6.55,6.44,6.48,6.48,584905069.0,ETC
2020-08-27,6.48,6.73,6.28,6.36,6.36,686461969.0,ETC
2020-08-28,6.36,6.63,6.32,6.51,6.51,612795217.0,ETC
2020-08-29,6.5,6.65,6.49,6.53,6.53,614938597.0,ETC
2020-08-30,6.52,6.69,6.47,6.69,6.69,687597704.0,ETC
2020-08-31,6.7,6.76,6.57,6.61,6.61,539993002.0,ETC
2020-09-01,6.61,6.83,6.55,6.76,6.76,654830012.0,ETC
2020-09-02,6.76,6.81,6.22,6.32,6.32,629725612.0,ETC
2020-09-03,6.31,6.36,4.9,5.67,5.67,682999662.0,ETC
2020-09-04,5.65,5.65,4.98,5.36,5.36,1057957439.0,ETC
2020-09-05,5.38,5.45,4.91,5.05,5.05,959438111.0,ETC
2020-09-06,5.05,5.44,4.97,5.19,5.19,653562868.0,ETC
2020-09-07,5.19,5.22,4.91,5.11,5.11,729376599.0,ETC
2020-09-08,5.12,5.21,4.98,5.1,5.1,1008973015.0,ETC
2020-09-09,5.1,5.16,5.0,5.07,5.07,915539324.0,ETC
2020-09-10,5.08,5.24,5.07,5.21,5.21,941957394.0,ETC
2020-09-11,5.21,5.26,5.09,5.24,5.24,1099058524.0,ETC
2020-09-12,5.24,5.28,5.18,5.26,5.26,744301330.0,ETC
2020-09-13,5.26,5.37,5.01,5.08,5.08,674335391.0,ETC
2020-09-14,5.07,5.26,5.03,5.19,5.19,688824615.0,ETC
2020-09-15,5.18,5.34,5.17,5.21,5.21,771249844.0,ETC
2020-09-16,5.21,5.21,5.08,5.16,5.16,663689103.0,ETC
2020-09-17,5.16,5.25,5.12,5.23,5.23,572999419.0,ETC
2020-09-18,5.23,5.24,5.11,5.23,5.23,585843660.0,ETC
2020-09-19,5.22,5.28,5.19,5.26,5.26,491693942.0,ETC
2020-09-20,5.25,5.25,5.05,5.11,5.11,602081638.0,ETC
2020-09-21,5.12,5.15,4.7,4.87,4.87,941205368.0,ETC
2020-09-22,4.88,5.0,4.79,4.97,4.97,743445295.0,ETC
2020-09-23,4.97,5.01,4.85,4.88,4.88,673732018.0,ETC
2020-09-24,4.88,5.04,4.84,5.02,5.02,482576368.0,ETC
2020-09-25,5.02,5.05,4.9,5.01,5.01,377619132.0,ETC
2020-09-26,5.02,5.44,5.02,5.39,5.39,535473244.0,ETC
2020-09-27,5.39,5.75,5.38,5.46,5.46,559874335.0,ETC
2020-09-28,5.46,5.6,5.42,5.43,5.43,452843055.0,ETC
2020-09-29,5.43,5.46,5.35,5.42,5.42,344764939.0,ETC
2020-09-30,5.42,5.44,5.29,5.41,5.41,310144532.0,ETC
2020-10-01,5.41,5.5,5.22,5.34,5.34,327824278.0,ETC
2020-10-02,5.34,5.37,5.07,5.2,5.2,371249821.0,ETC
2020-10-03,5.2,5.22,5.11,5.15,5.15,418614123.0,ETC
2020-10-04,5.15,5.2,5.1,5.17,5.17,571930311.0,ETC
2020-10-05,5.17,5.21,5.08,5.12,5.12,453329673.0,ETC
2020-10-06,5.12,5.33,5.1,5.25,5.25,501350213.0,ETC
2020-10-07,5.25,5.25,5.18,5.19,5.19,364875524.0,ETC
2020-10-08,5.19,5.24,5.14,5.19,5.19,398787358.0,ETC
2020-10-09,5.19,5.31,5.15,5.29,5.29,397779960.0,ETC
2020-10-10,5.27,5.43,5.27,5.3,5.3,514817450.0,ETC
2020-10-11,5.29,5.45,5.28,5.44,5.44,458773819.0,ETC
2020-10-12,5.44,5.55,5.41,5.46,5.46,585420651.0,ETC
2020-10-13,5.47,5.52,5.31,5.36,5.36,607968960.0,ETC
2020-10-14,5.37,5.45,5.32,5.38,5.38,602199143.0,ETC
2020-10-15,5.38,5.43,5.31,5.33,5.33,505312350.0,ETC
2020-10-16,5.34,5.36,5.15,5.18,5.18,620883093.0,ETC
2020-10-17,5.18,5.26,5.16,5.19,5.19,610272085.0,ETC
2020-10-18,5.19,5.25,5.18,5.22,5.22,617839279.0,ETC
2020-10-19,5.23,5.29,5.16,5.22,5.22,473409559.0,ETC
2020-10-20,5.22,5.26,5.06,5.1,5.1,431135509.0,ETC
2020-10-21,5.09,5.4,5.08,5.37,5.37,489997721.0,ETC
2020-10-22,5.37,5.72,5.37,5.62,5.62,602470749.0,ETC
2020-10-23,5.62,5.65,5.41,5.48,5.48,582003737.0,ETC
2020-10-24,5.48,5.56,5.46,5.53,5.53,472797656.0,ETC
2020-10-25,5.53,5.6,5.45,5.55,5.55,738314182.0,ETC
2020-10-26,5.55,5.6,5.4,5.45,5.45,700462078.0,ETC
2020-10-27,5.45,5.53,5.42,5.45,5.45,572965374.0,ETC
2020-10-28,5.45,5.58,5.24,5.28,5.28,594927317.0,ETC
2020-10-29,5.28,5.47,5.23,5.4,5.4,686973858.0,ETC
2020-10-30,5.4,5.45,5.2,5.26,5.26,620039413.0,ETC
2020-10-31,5.26,5.31,5.22,5.27,5.27,438423237.0,ETC
2020-11-01,5.27,5.29,5.17,5.21,5.21,434742209.0,ETC
2020-11-02,5.21,5.26,4.91,4.96,4.96,696015910.0,ETC
2020-11-03,4.96,4.96,4.68,4.85,4.85,638480036.0,ETC
2020-11-04,4.85,4.94,4.68,4.86,4.86,776353466.0,ETC
2020-11-05,4.86,5.09,4.8,5.09,5.09,716892261.0,ETC
2020-11-06,5.09,5.43,5.06,5.36,5.36,579096370.0,ETC
2020-11-07,5.36,5.54,4.96,5.07,5.07,460073699.0,ETC
2020-11-08,5.07,5.26,5.04,5.18,5.18,386130834.0,ETC
2020-11-09,5.18,5.21,4.92,5.03,5.03,413108146.0,ETC
2020-11-10,5.03,5.2,5.01,5.12,5.12,663080325.0,ETC
2020-11-11,5.12,5.2,5.07,5.09,5.09,1429155324.0,ETC
2020-11-12,5.09,5.12,4.97,5.03,5.03,1001159037.0,ETC
2020-11-13,5.03,5.15,5.0,5.13,5.13,426788741.0,ETC
2020-11-14,5.13,5.16,4.99,5.04,5.04,376806343.0,ETC
2020-11-15,5.04,5.05,4.95,5.03,5.03,385247535.0,ETC
2020-11-16,5.03,5.39,4.99,5.31,5.31,561294196.0,ETC
2020-11-17,5.58,5.95,5.5,5.77,5.77,896581893.0,ETC
2020-11-18,5.77,6.34,5.43,6.06,6.06,1857196416.0,ETC
2020-11-19,6.06,6.14,5.75,5.92,5.92,1060495097.0,ETC
2020-11-20,5.92,6.07,5.85,6.05,6.05,1031112251.0,ETC
2020-11-21,6.05,6.57,5.87,6.57,6.57,1320305777.0,ETC
2020-11-22,6.57,6.68,5.75,6.02,6.02,1162351894.0,ETC
2020-11-23,6.02,6.53,5.95,6.53,6.53,1134816056.0,ETC
2020-11-24,6.53,7.38,6.46,7.26,7.26,1926616508.0,ETC
2020-11-25,7.26,7.88,6.76,7.0,7.0,2487592318.0,ETC
2020-11-26,7.0,7.16,5.63,6.13,6.13,2187891309.0,ETC
2020-11-27,6.13,6.44,5.95,6.2,6.2,1129287985.0,ETC
2020-11-28,6.2,6.46,6.09,6.33,6.33,1061296761.0,ETC
2020-11-29,6.33,6.45,6.17,6.39,6.39,810402854.0,ETC
2020-11-30,6.39,6.78,6.32,6.72,6.72,1166399339.0,ETC
2020-12-01,6.72,6.97,6.11,6.17,6.17,1624176559.0,ETC
2020-12-02,6.17,6.37,6.09,6.23,6.23,884508035.0,ETC
2020-12-03,6.24,6.6,6.19,6.58,6.58,1179242850.0,ETC
2020-12-04,6.58,6.58,5.93,6.0,6.0,993689938.0,ETC
2020-12-05,6.0,6.19,5.92,6.19,6.19,1045936325.0,ETC
2020-12-06,6.19,6.25,6.04,6.16,6.16,766801975.0,ETC
2020-12-07,6.16,6.21,6.08,6.15,6.15,586148263.0,ETC
2020-12-08,6.15,6.16,5.71,5.77,5.77,629688668.0,ETC
2020-12-09,5.77,6.2,5.63,6.07,6.07,954056391.0,ETC
2020-12-10,6.07,6.11,5.81,5.9,5.9,607067841.0,ETC
2020-12-11,5.9,5.96,5.72,5.8,5.8,570772568.0,ETC
2020-12-12,5.8,6.03,5.79,5.97,5.97,444777617.0,ETC
2020-12-13,5.97,6.26,5.93,6.11,6.11,487181246.0,ETC
2020-12-14,6.11,6.13,5.94,6.03,6.03,461612748.0,ETC
2020-12-15,6.03,6.11,5.95,6.05,6.05,453664751.0,ETC
2020-12-16,6.05,6.45,5.96,6.44,6.44,728122062.0,ETC
2020-12-17,6.44,6.81,6.36,6.48,6.48,1134523198.0,ETC
2020-12-18,6.48,6.61,6.29,6.4,6.4,762202780.0,ETC
2020-12-19,6.4,6.53,6.37,6.42,6.42,685902898.0,ETC
2020-12-20,6.42,6.82,6.26,6.47,6.47,964200698.0,ETC
2020-12-21,6.48,6.91,6.1,6.13,6.13,1078055756.0,ETC
2020-12-22,6.13,6.19,5.79,6.12,6.12,874866455.0,ETC
2020-12-23,6.12,6.16,4.84,5.08,5.08,1024946251.0,ETC
2020-12-24,5.08,5.62,5.04,5.58,5.58,1107049394.0,ETC
2020-12-25,5.58,5.86,5.48,5.75,5.75,948453689.0,ETC
2020-12-26,5.75,5.87,5.6,5.83,5.83,760151410.0,ETC
2020-12-27,5.83,6.09,5.54,5.81,5.81,988741541.0,ETC
2020-12-28,5.81,6.14,5.79,5.92,5.92,836276542.0,ETC
2020-12-29,5.92,6.02,5.5,5.73,5.73,667001509.0,ETC
2020-12-30,5.73,5.8,5.63,5.69,5.69,916370306.0,ETC
2020-12-31,5.69,5.81,5.59,5.68,5.68,709023165.0,ETC
2021-01-01,5.68,5.86,5.63,5.7,5.7,556639553.0,ETC
2021-01-02,5.7,5.95,5.6,5.78,5.78,715306866.0,ETC
2021-01-03,5.78,6.68,5.78,6.56,6.56,1377349497.0,ETC
2021-01-04,6.57,7.6,6.3,7.01,7.01,1821321887.0,ETC
2021-01-05,7.02,7.37,6.7,7.25,7.25,1291674762.0,ETC
2021-01-06,7.25,7.77,7.02,7.59,7.59,1676433214.0,ETC
2021-01-07,7.59,7.74,7.04,7.21,7.21,1770317764.0,ETC
2021-01-08,7.22,7.31,6.67,6.95,6.95,1650346806.0,ETC
2021-01-09,6.95,8.04,6.74,7.77,7.77,2051312078.0,ETC
2021-01-10,7.78,9.47,7.78,8.89,8.89,3946510253.0,ETC
2021-01-11,8.89,8.89,6.34,7.25,7.25,2935227024.0,ETC
2021-01-12,7.25,7.66,6.87,7.01,7.01,1775054608.0,ETC
2021-01-13,7.01,7.63,6.87,7.59,7.59,1223601377.0,ETC
2021-01-14,7.59,8.09,7.4,7.75,7.75,1318500838.0,ETC
2021-01-15,7.75,8.0,7.21,7.59,7.59,1369887262.0,ETC
2021-01-16,7.59,8.1,7.44,7.8,7.8,1259158007.0,ETC
2021-01-17,7.8,7.94,7.39,7.65,7.65,1136556770.0,ETC
2021-01-18,7.65,7.87,7.46,7.7,7.7,1092338047.0,ETC
2021-01-19,7.7,8.49,7.67,7.85,7.85,1768930959.0,ETC
2021-01-20,7.84,8.04,7.43,7.92,7.92,1729793612.0,ETC
2021-01-21,7.92,8.16,7.04,7.11,7.11,1351386979.0,ETC
2021-01-22,7.11,7.51,6.73,7.44,7.44,1150937853.0,ETC
2021-01-23,7.43,7.6,7.25,7.44,7.44,915104166.0,ETC
2021-01-24,7.44,7.8,7.39,7.63,7.63,853417338.0,ETC
2021-01-25,7.63,7.96,7.4,7.51,7.51,1055845770.0,ETC
2021-01-26,7.51,7.6,7.12,7.43,7.43,806232079.0,ETC
2021-01-27,7.43,7.44,6.67,6.91,6.91,816336746.0,ETC
2021-01-28,6.9,7.29,6.8,7.28,7.28,926715638.0,ETC
2021-01-29,7.82,8.03,7.41,7.63,7.63,1345784778.0,ETC
2021-01-30,7.63,7.78,7.34,7.56,7.56,966166730.0,ETC
2021-01-31,7.56,7.69,7.24,7.41,7.41,858550700.0,ETC
2021-02-01,7.41,7.63,7.28,7.51,7.51,867354237.0,ETC
2021-02-02,7.51,7.91,7.47,7.8,7.8,927985177.0,ETC
2021-02-03,7.8,7.99,7.67,7.93,7.93,1056168044.0,ETC
2021-02-04,7.93,8.07,7.57,7.65,7.65,991881671.0,ETC
2021-02-05,7.65,8.86,7.64,8.52,8.52,1525968265.0,ETC
2021-02-06,8.52,9.06,8.25,8.76,8.76,1585778784.0,ETC
2021-02-07,8.76,8.84,7.89,8.29,8.29,1318453488.0,ETC
2021-02-08,8.29,8.74,8.13,8.7,8.7,1421064288.0,ETC
2021-02-09,8.7,9.93,8.66,9.57,9.57,1776235455.0,ETC
2021-02-10,9.57,11.4,9.57,10.4,10.4,2845720873.0,ETC
2021-02-11,10.39,11.67,10.36,11.67,11.67,2295170443.0,ETC
2021-02-12,11.67,12.22,11.15,12.03,12.03,1912353386.0,ETC
2021-02-13,12.02,17.75,11.84,16.59,16.59,4767114007.0,ETC
2021-02-14,16.61,17.57,15.65,16.14,16.14,4709725460.0,ETC
2021-02-15,16.14,16.55,13.45,14.64,14.64,3259111461.0,ETC
2021-02-16,14.64,15.46,13.79,14.35,14.35,2332812588.0,ETC
2021-02-17,14.36,15.71,13.77,15.25,15.25,2573562259.0,ETC
2021-02-18,15.25,15.74,14.67,14.97,14.97,1555231633.0,ETC
2021-02-19,14.97,15.83,14.37,15.38,15.38,2345226652.0,ETC
2021-02-20,15.38,17.33,14.45,15.11,15.11,2589293777.0,ETC
2021-02-21,15.09,16.27,14.86,15.66,15.66,1564244576.0,ETC
2021-02-22,15.66,15.67,11.65,13.95,13.95,2172383155.0,ETC
2021-02-23,13.94,13.95,9.37,11.32,11.32,2358360485.0,ETC
2021-02-24,11.32,12.48,10.92,11.88,11.88,1796018617.0,ETC
2021-02-25,11.88,12.14,10.98,10.99,10.99,1381012967.0,ETC
2021-02-26,11.0,11.28,10.12,10.72,10.72,1583919446.0,ETC
2021-02-27,10.73,11.44,10.73,11.11,11.11,1091641277.0,ETC
2021-02-28,11.11,11.12,9.8,10.31,10.31,1105003274.0,ETC
2021-03-01,10.32,11.14,10.22,10.99,10.99,942888234.0,ETC
2021-03-02,10.99,11.47,10.6,10.9,10.9,987035689.0,ETC
2021-03-03,10.91,11.73,10.85,11.29,11.29,1066025292.0,ETC
2021-03-04,11.28,11.69,10.71,11.02,11.02,1066962091.0,ETC
2021-03-05,11.02,11.07,10.38,10.95,10.95,913522947.0,ETC
2021-03-06,10.95,11.22,10.66,11.15,11.15,752329047.0,ETC
2021-03-07,11.15,11.76,11.11,11.53,11.53,894072079.0,ETC
2021-03-08,11.53,11.96,11.08,11.69,11.69,1029331064.0,ETC
2021-03-09,11.69,12.64,11.53,12.4,12.4,1198339179.0,ETC
2021-03-10,12.4,12.67,11.73,11.99,11.99,1184671771.0,ETC
2021-03-11,11.98,12.56,11.76,12.24,12.24,1147959108.0,ETC
2021-03-12,12.24,12.48,11.62,11.94,11.94,1047735919.0,ETC
2021-03-13,11.94,14.22,11.58,13.83,13.83,1481862952.0,ETC
2021-03-14,13.82,14.08,12.78,12.78,12.78,1134554616.0,ETC
2021-03-15,12.78,13.08,11.89,12.17,12.17,1301008664.0,ETC
2021-03-16,12.17,12.55,11.63,12.42,12.42,1120201396.0,ETC
2021-03-17,12.42,12.5,11.83,12.48,12.48,959502545.0,ETC
2021-03-18,12.49,12.62,12.18,12.21,12.21,753948208.0,ETC
2021-03-19,12.21,12.43,12.0,12.29,12.29,653393039.0,ETC
2021-03-20,12.29,12.87,12.27,12.33,12.33,765654171.0,ETC
2021-03-21,12.33,12.48,11.96,12.0,12.0,772462920.0,ETC
2021-03-22,12.0,12.43,11.68,11.75,11.75,909034193.0,ETC
2021-03-23,11.75,12.65,11.7,12.33,12.33,1355496005.0,ETC
2021-03-24,12.32,12.64,11.3,11.41,11.41,955942125.0,ETC
2021-03-25,11.4,11.51,10.85,11.14,11.14,915262696.0,ETC
2021-03-26,11.14,11.77,11.11,11.77,11.77,756466305.0,ETC
2021-03-27,11.77,11.97,11.49,11.79,11.79,657272571.0,ETC
2021-03-28,11.79,12.05,11.74,11.88,11.88,626362298.0,ETC
2021-03-29,11.88,12.62,11.78,12.57,12.57,793403662.0,ETC
2021-03-30,12.58,13.04,12.35,13.01,13.01,871468962.0,ETC
2021-03-31,13.02,14.33,12.72,14.08,14.08,1414616249.0,ETC
2021-04-01,14.08,14.51,13.69,14.41,14.41,1318418510.0,ETC
2021-04-02,14.41,15.61,14.18,15.29,15.29,1423061752.0,ETC
2021-04-03,15.29,15.35,13.66,13.67,13.67,1249465435.0,ETC
2021-04-04,13.67,14.64,13.57,14.62,14.62,1073143923.0,ETC
2021-04-05,14.62,16.13,14.49,16.13,16.13,1785209148.0,ETC
2021-04-06,16.12,18.6,16.08,17.86,17.86,2841602884.0,ETC
2021-04-07,17.85,20.81,17.19,19.19,19.19,4946490946.0,ETC
2021-04-08,19.23,19.83,18.07,19.5,19.5,2265440249.0,ETC
2021-04-09,19.51,20.01,18.64,18.77,18.77,1331482646.0,ETC
2021-04-10,18.78,21.17,18.37,20.39,20.39,1800282747.0,ETC
2021-04-11,20.42,21.5,19.87,20.43,20.43,1686351598.0,ETC
2021-04-12,20.41,20.51,19.04,19.53,19.53,1333744031.0,ETC
2021-04-13,19.52,21.99,19.4,21.22,21.22,1841866798.0,ETC
2021-04-14,21.21,22.72,20.24,21.98,21.98,2105367284.0,ETC
2021-04-15,21.95,29.81,21.52,28.65,28.65,3896283267.0,ETC
2021-04-16,28.63,46.07,28.63,38.54,38.54,10635029251.0,ETC
2021-04-17,38.41,49.67,37.78,38.32,38.32,9132671644.0,ETC
2021-04-18,38.22,39.51,31.8,37.01,37.01,6861788500.0,ETC
2021-04-19,37.09,38.27,32.25,33.5,33.5,4391182155.0,ETC
2021-04-20,33.43,35.18,30.27,33.63,33.63,3696862219.0,ETC
2021-04-21,33.69,35.3,31.63,32.16,32.16,2464254898.0,ETC
2021-04-22,32.02,39.28,31.66,33.51,33.51,4988827208.0,ETC
2021-04-23,33.66,34.48,25.81,32.56,32.56,4530870972.0,ETC
2021-04-24,32.64,32.72,29.34,29.57,29.57,1855281854.0,ETC
2021-04-25,29.62,31.73,27.9,29.11,29.11,1960770020.0,ETC
2021-04-26,29.22,32.84,28.94,32.81,32.81,1890402741.0,ETC
2021-04-27,32.8,34.25,32.0,33.71,33.71,2039178894.0,ETC
2021-04-28,33.75,36.27,32.39,35.02,35.02,2635029771.0,ETC
2021-04-29,35.06,35.27,33.64,34.46,34.46,1644247876.0,ETC
2021-04-30,34.46,36.69,33.79,36.37,36.37,1769693901.0,ETC
2021-05-01,36.33,46.33,36.29,44.61,44.61,4173185416.0,ETC
2021-05-02,44.67,46.57,42.16,44.9,44.9,4473424689.0,ETC
2021-05-03,44.9,52.28,44.28,52.06,52.06,5107814937.0,ETC
2021-05-04,52.12,71.93,49.61,69.49,69.49,13630779721.0,ETC
2021-05-05,69.24,100.03,68.12,94.27,94.27,23543754709.0,ETC
2021-05-06,94.15,176.16,87.64,134.1,134.1,42721411412.0,ETC
2021-05-07,133.68,144.48,109.4,120.13,120.13,31255577302.0,ETC
2021-05-08,119.62,133.47,110.46,126.49,126.49,19606452022.0,ETC
2021-05-09,127.33,129.27,114.15,117.38,117.38,13429218382.0,ETC
2021-05-10,118.0,129.29,92.64,105.03,105.03,14313956066.0,ETC
2021-05-11,105.2,116.44,102.49,111.14,111.14,11373003543.0,ETC
2021-05-12,111.3,114.03,82.58,82.76,82.76,9277358254.0,ETC
2021-05-13,84.91,94.53,78.79,87.77,87.77,11340588569.0,ETC
2021-05-14,88.03,109.44,86.77,104.12,104.12,12253450514.0,ETC
2021-05-15,103.55,114.12,94.89,95.17,95.17,10228314532.0,ETC
2021-05-16,95.18,103.17,87.05,93.79,93.79,7457832415.0,ETC
2021-05-17,93.73,94.41,81.23,89.94,89.94,8050265428.0,ETC
2021-05-18,89.56,95.25,86.27,88.68,88.68,6764331593.0,ETC
2021-05-19,88.81,90.2,40.97,60.12,60.12,10670122120.0,ETC
2021-05-20,59.63,79.25,54.9,74.06,74.06,9733835035.0,ETC
2021-05-21,73.88,78.29,54.71,64.05,64.05,8127575425.0,ETC
2021-05-22,64.32,64.83,54.65,58.54,58.54,5398882568.0,ETC
2021-05-23,58.68,62.45,40.24,51.96,51.96,6820065998.0,ETC
2021-05-24,51.67,73.97,49.05,73.42,73.42,8536319378.0,ETC
2021-05-25,73.53,82.59,70.49,78.24,78.24,11026112416.0,ETC
2021-05-26,78.39,83.25,74.37,79.93,79.93,6584747585.0,ETC
2021-05-27,79.91,79.91,71.45,74.31,74.31,4931141867.0,ETC
2021-05-28,74.55,79.0,63.72,68.36,68.36,7253044146.0,ETC
2021-05-29,68.31,70.79,61.18,64.28,64.28,4719305772.0,ETC
2021-05-30,64.32,68.18,60.13,66.37,66.37,3798698595.0,ETC
2021-05-31,66.21,70.52,62.07,70.22,70.22,3476431784.0,ETC
2021-06-01,70.09,71.64,65.86,67.79,67.79,3205445345.0,ETC
2021-06-02,67.77,70.33,65.9,68.39,68.39,2843370083.0,ETC
2021-06-03,68.44,72.46,67.3,69.8,69.8,2913129860.0,ETC
2021-06-04,69.87,69.87,61.56,64.88,64.88,3607554275.0,ETC
2021-06-05,64.86,67.37,61.79,63.14,63.14,3137036324.0,ETC
2021-06-06,63.14,65.5,62.83,64.11,64.11,2618835049.0,ETC
2021-06-07,64.1,65.1,57.64,57.86,57.86,2868782847.0,ETC
2021-06-08,58.02,59.15,49.8,56.91,56.91,3791046087.0,ETC
2021-06-09,56.79,62.58,53.73,61.98,61.98,4113067210.0,ETC
2021-06-10,62.3,63.38,57.24,57.94,57.94,3163850050.0,ETC
2021-06-11,57.97,60.43,56.2,56.96,56.96,2907275844.0,ETC
2021-06-12,56.92,56.92,53.3,55.27,55.27,2621237906.0,ETC
2021-06-13,55.24,60.26,53.84,59.06,59.06,2644959954.0,ETC
2021-06-14,59.04,60.53,56.76,59.16,59.16,2789936709.0,ETC
2021-06-15,59.04,60.14,57.47,59.38,59.38,2398590864.0,ETC
2021-06-16,58.24,58.31,54.92,55.27,55.27,2071407831.0,ETC
2021-06-17,55.33,57.22,54.41,55.54,55.54,1772611691.0,ETC
2021-06-18,55.56,55.56,50.67,52.55,52.55,1876860731.0,ETC
2021-06-19,52.56,53.24,50.99,51.15,51.15,1634610712.0,ETC
2021-06-20,51.05,51.45,47.12,51.11,51.11,1774866298.0,ETC
2021-06-21,51.03,51.36,38.64,39.43,39.43,2361396365.0,ETC
2021-06-22,39.47,42.65,32.51,36.53,36.53,2749863356.0,ETC
2021-06-23,36.57,42.38,34.78,40.57,40.57,2409661133.0,ETC
2021-06-24,40.79,43.48,38.83,43.09,43.09,1858527477.0,ETC
2021-06-25,43.13,45.3,39.07,39.63,39.63,2177915889.0,ETC
2021-06-26,39.51,40.91,37.65,40.52,40.52,2088072905.0,ETC
2021-06-27,40.54,42.44,39.52,42.33,42.33,1782621295.0,ETC
2021-06-28,42.35,44.47,41.17,43.33,43.33,1965963964.0,ETC
2021-06-29,43.36,58.32,43.24,56.3,56.3,4689117272.0,ETC
2021-06-30,56.64,62.01,51.84,57.63,57.63,5960519764.0,ETC
2021-07-01,57.53,58.29,52.52,53.24,53.24,3707356636.0,ETC
2021-07-02,53.12,55.11,50.91,53.77,53.77,2881211051.0,ETC
2021-07-03,53.73,58.32,52.56,56.83,56.83,3073360923.0,ETC
2021-07-04,56.82,58.79,55.94,56.25,56.25,2864592304.0,ETC
2021-07-05,56.28,56.85,53.18,53.68,53.68,2590824643.0,ETC
2021-07-06,53.71,56.83,53.66,54.71,54.71,2587432848.0,ETC
2021-07-07,54.71,55.52,52.75,52.81,52.81,2720318046.0,ETC
2021-07-08,52.87,52.98,48.8,49.62,49.62,2700936104.0,ETC
2021-07-09,49.54,51.3,46.68,50.12,50.12,2565416587.0,ETC
2021-07-10,50.18,51.32,48.35,49.17,49.17,1994248805.0,ETC
2021-07-11,49.15,50.48,48.33,49.69,49.69,1712977479.0,ETC
2021-07-12,49.7,50.57,46.82,47.81,47.81,2037499132.0,ETC
2021-07-13,47.77,48.21,45.2,45.57,45.57,1820339495.0,ETC
2021-07-14,45.57,47.72,42.71,45.66,45.66,2176650880.0,ETC
2021-07-15,45.65,47.1,42.45,43.16,43.16,1743714198.0,ETC
2021-07-16,43.2,43.84,40.69,41.26,41.26,1707455110.0,ETC
2021-07-17,41.19,43.18,40.36,41.45,41.45,1548467310.0,ETC
2021-07-18,41.49,43.24,41.25,41.99,41.99,1363112044.0,ETC
2021-07-19,41.94,43.83,40.72,41.51,41.51,1936295534.0,ETC
2021-07-20,41.6,42.04,37.95,39.39,39.39,1850974247.0,ETC
2021-07-21,39.38,43.76,38.69,42.86,42.86,2046744525.0,ETC
2021-07-21,39.38,43.76,38.69,42.86,42.86,2046744525.0,ETC
2021-07-22,42.93,44.13,41.99,43.41,43.41,1769937891.0,ETC
2021-07-23,43.42,46.58,43.1,45.79,45.79,2202023616.0,ETC
2021-07-24,45.78,51.43,45.01,49.48,49.48,2499607034.0,ETC
2021-07-25,49.48,49.77,46.0,48.46,48.46,2049032674.0,ETC
2021-07-26,48.45,55.73,47.64,48.53,48.53,3989649716.0,ETC
2021-07-27,48.46,50.32,46.22,49.45,49.45,2657227034.0,ETC
2021-07-28,49.53,51.02,48.02,49.17,49.17,2222871048.0,ETC
2021-07-29,49.25,49.95,48.41,49.25,49.25,1722137225.0,ETC
2021-07-30,49.33,51.33,47.61,51.09,51.09,2340116830.0,ETC
2021-07-31,50.95,52.27,49.82,51.42,51.42,2215637165.0,ETC
2021-08-01,51.37,53.97,49.49,50.42,50.42,2396071058.0,ETC
2021-08-02,50.34,52.3,49.41,51.37,51.37,2186652119.0,ETC
2021-08-03,51.37,52.2,48.54,49.37,49.37,2044483662.0,ETC
2021-08-04,49.45,52.23,48.62,51.61,51.61,2136513799.0,ETC
2021-08-05,51.61,53.44,49.03,52.46,52.46,2298437228.0,ETC
2021-08-06,52.45,53.67,51.37,53.0,53.0,2036092733.0,ETC
2021-08-07,53.07,61.07,52.7,60.54,60.54,4164501388.0,ETC
2021-08-08,60.62,63.07,56.08,57.16,57.16,3664544589.0,ETC
2021-08-09,57.14,60.32,55.12,59.16,59.16,2985335852.0,ETC
