2020-08-20,2.79,3.08,2.69,2.9,2.9,48819867.0
2020-08-21,2.9,3.09,2.73,2.88,2.88,49313136.0
2020-08-22,2.88,4.51,2.82,4.48,4.48,485801095.0
2020-08-23,4.49,4.49,3.72,3.97,3.97,320749483.0
2020-08-24,3.99,4.78,3.81,4.6,4.6,407690170.0
2020-08-25,4.58,5.76,4.5,5.52,5.52,898847538.0
2020-08-26,5.54,6.55,5.14,6.08,6.08,1054351759.0
2020-08-27,6.08,6.79,5.31,5.63,5.63,1289248953.0
2020-08-28,5.64,6.33,5.54,6.16,6.16,727162235.0
2020-08-29,6.18,6.56,6.04,6.16,6.16,527290028.0
2020-08-30,6.15,6.22,5.75,5.87,5.87,485335136.0
2020-08-31,5.91,6.46,5.77,6.3,6.3,512604781.0
2020-09-01,6.3,6.84,6.17,6.29,6.29,601527408.0
2020-09-02,6.28,6.43,5.66,6.14,6.14,584155027.0
2020-09-03,6.13,6.32,5.68,5.75,5.75,763663456.0
2020-09-04,5.73,5.98,4.63,5.15,5.15,845787793.0
2020-09-22,4.09,4.21,3.92,4.17,4.17,673117343.0
2020-09-23,4.17,4.32,3.98,4.03,4.03,506491669.0
2020-09-24,4.02,4.41,4.0,4.38,4.38,390254720.0
2020-09-25,4.38,4.53,4.27,4.42,4.42,386655789.0
2020-09-26,4.42,4.47,4.25,4.33,4.33,306278282.0
2020-09-27,4.33,4.36,4.14,4.3,4.3,293119417.0
2020-09-28,4.3,4.58,4.27,4.4,4.4,488750086.0
2020-09-29,4.4,4.6,4.37,4.5,4.5,464868721.0
2020-09-30,4.5,4.5,4.26,4.35,4.35,352534726.0
2020-10-01,4.35,4.58,4.27,4.35,4.35,400476985.0
2020-10-05,4.18,4.24,4.13,4.17,4.17,308852045.0
2020-10-06,4.17,4.19,3.64,3.76,3.76,613591683.0
2020-10-07,3.76,3.89,3.63,3.86,3.86,586290320.0
2020-10-08,3.86,4.16,3.67,4.12,4.12,573912568.0
2020-10-09,4.12,4.35,4.03,4.27,4.27,457583964.0
2020-10-10,4.26,4.48,4.24,4.25,4.25,492038159.0
2020-10-11,4.26,4.33,4.18,4.26,4.26,388098954.0
2020-10-12,4.26,4.44,4.21,4.32,4.32,489608532.0
2020-10-13,4.32,4.34,4.16,4.25,4.25,420659946.0
2020-10-14,4.26,4.36,4.09,4.2,4.2,520198619.0
2020-10-15,4.19,4.19,4.03,4.1,4.1,450623089.0
2020-10-16,4.1,4.16,3.84,3.91,3.91,443295515.0
2020-10-17,3.92,3.98,3.87,3.97,3.97,206453737.0
2020-10-18,3.97,4.12,3.96,4.1,4.1,204108300.0
2020-10-19,4.11,4.11,3.96,3.99,3.99,249983724.0
2020-10-20,3.99,4.14,3.88,3.91,3.91,502694692.0
2020-10-21,3.91,4.25,3.91,4.14,4.14,458018406.0
2020-10-22,4.14,4.33,4.13,4.27,4.27,367309225.0
2020-10-23,4.27,4.47,4.2,4.27,4.27,461816707.0
2020-10-24,4.27,4.43,4.24,4.36,4.36,310306551.0
2020-10-25,4.36,4.45,4.27,4.34,4.34,339106539.0
2020-10-26,4.34,4.74,4.3,4.73,4.73,722990809.0
2020-10-27,4.73,4.93,4.66,4.68,4.68,820401908.0
2020-10-28,4.68,4.77,4.26,4.37,4.37,649971737.0
2020-10-29,4.37,4.4,3.88,4.05,4.05,686597328.0
2020-10-30,4.05,4.16,3.94,4.09,4.09,586577443.0
2020-10-31,4.09,4.27,4.07,4.18,4.18,318678917.0
2020-11-01,4.18,4.23,4.12,4.23,4.23,302861123.0
2020-11-02,4.23,4.26,3.99,4.03,4.03,503474044.0
2020-11-03,4.03,4.07,3.89,4.03,4.03,413471120.0
2020-11-04,4.03,4.15,3.89,4.1,4.1,836536271.0
2020-11-05,4.1,4.3,4.03,4.24,4.24,375265287.0
2020-11-06,4.24,4.63,4.21,4.58,4.58,463200955.0
2020-11-07,4.58,4.84,4.11,4.24,4.24,724809168.0
2020-11-08,4.24,4.43,4.14,4.37,4.37,393903989.0
2020-11-09,4.37,4.46,4.25,4.35,4.35,396903279.0
2020-11-10,4.35,4.5,4.31,4.42,4.42,379322634.0
2020-11-11,4.42,4.62,4.42,4.46,4.46,404513889.0
2020-11-12,4.46,4.47,4.32,4.4,4.4,367161906.0
2020-11-13,4.4,4.59,4.37,4.54,4.54,342519103.0
2020-11-14,4.54,4.55,4.37,4.47,4.47,331350626.0
2020-11-15,4.47,4.49,4.31,4.38,4.38,325439057.0
2020-11-16,4.38,4.59,4.35,4.49,4.49,445672647.0
2020-11-17,4.61,4.91,4.57,4.84,4.84,675069949.0
2020-11-18,4.84,4.93,4.53,4.68,4.68,671452167.0
2020-11-19,4.68,4.85,4.55,4.76,4.76,551607999.0
2020-11-20,4.76,5.46,4.75,5.23,5.23,1027776286.0
2020-11-21,5.23,5.81,5.14,5.75,5.75,1022750932.0
2020-11-22,5.75,5.83,5.22,5.48,5.48,1048639985.0
2020-11-23,5.48,5.94,5.42,5.91,5.91,997956276.0
2020-11-24,5.91,6.08,5.62,5.73,5.73,1113438978.0
2020-11-25,5.73,5.82,5.18,5.31,5.31,1011116413.0
2020-11-26,5.31,5.37,4.46,4.8,4.8,1433368624.0
2020-11-27,4.81,5.07,4.52,4.78,4.78,864684858.0
2020-11-28,4.78,4.94,4.68,4.9,4.9,415083876.0
2020-11-29,4.9,5.2,4.81,5.19,5.19,451787953.0
2020-11-30,5.19,5.44,5.15,5.38,5.38,649773393.0
2020-12-01,5.38,5.53,5.02,5.09,5.09,777715514.0
2020-12-02,5.09,5.53,5.03,5.46,5.46,607216780.0
2020-12-03,5.46,5.56,5.34,5.41,5.41,354593131.0
2020-12-04,5.41,5.43,4.97,5.03,5.03,422944392.0
2020-12-05,5.03,5.19,4.89,5.19,5.19,408952852.0
2020-12-06,5.19,5.2,5.01,5.14,5.14,299285627.0
2020-12-07,5.13,5.15,5.02,5.06,5.06,242900962.0
2020-12-08,5.06,5.07,4.71,4.73,4.73,398505417.0
2020-12-09,4.73,4.94,4.63,4.86,4.86,477599466.0
2020-12-10,4.86,4.91,4.75,4.8,4.8,299121449.0
2020-12-11,4.8,4.8,4.55,4.62,4.62,366039075.0
2020-12-12,4.62,4.8,4.62,4.74,4.74,282782417.0
2020-12-13,4.74,4.99,4.74,4.89,4.89,280953204.0
2020-12-14,4.89,5.0,4.84,4.9,4.9,204385757.0
2020-12-15,4.9,5.28,4.85,5.25,5.25,354033042.0
2020-12-16,5.25,5.36,5.12,5.36,5.36,508481878.0
2020-12-17,5.36,5.73,5.29,5.34,5.34,863948412.0
2020-12-18,5.34,5.5,5.26,5.37,5.37,607402856.0
2020-12-19,5.37,5.57,5.29,5.34,5.34,517648631.0
2020-12-20,5.34,5.43,5.09,5.19,5.19,519415555.0
2020-12-21,5.19,5.41,4.81,4.89,4.89,665375358.0
2020-12-22,4.89,5.17,4.81,5.15,5.15,697260532.0
2020-12-23,5.15,5.18,4.62,4.71,4.71,665441295.0
2020-12-24,4.71,5.2,4.66,5.13,5.13,646511051.0
2020-12-25,5.13,5.27,5.04,5.21,5.21,512565394.0
2020-12-26,5.21,5.27,5.09,5.18,5.18,484934518.0
2020-12-27,5.18,5.39,4.95,5.14,5.14,784179881.0
2020-12-28,5.14,6.64,5.12,6.59,6.59,1746628677.0
2020-12-29,6.58,7.61,6.2,7.52,7.52,2717983832.0
2020-12-30,7.52,7.65,7.09,7.25,7.25,2059017628.0
2020-12-31,7.25,9.43,7.17,9.29,9.29,2751292066.0
2021-01-01,9.29,9.42,8.12,8.31,8.31,2791211123.0
2021-01-02,8.31,9.76,7.94,9.21,9.21,3049232406.0
2021-01-03,9.21,10.46,8.87,10.03,10.03,3032883074.0
2021-01-04,10.06,10.51,8.78,9.47,9.47,2893262629.0
2021-01-05,9.48,10.04,9.08,9.7,9.7,2080742171.0
2021-01-06,9.71,10.37,9.49,10.1,10.1,2382484174.0
2021-01-07,10.09,10.63,9.5,9.64,9.64,2521342760.0
2021-01-08,9.65,9.8,8.86,9.31,9.31,2350202787.0
2021-01-09,9.31,9.82,9.05,9.78,9.78,1478813229.0
2021-01-10,9.78,9.99,8.75,9.31,9.31,1603968712.0
2021-01-11,9.3,9.3,7.23,8.28,8.28,3251043299.0
2021-01-12,8.27,8.62,7.97,8.26,8.26,1918790089.0
2021-01-13,8.27,11.3,7.99,10.96,10.96,2915711372.0
2021-01-14,10.95,14.55,10.93,14.54,14.54,5405054868.0
2021-01-15,14.52,14.86,11.85,13.21,13.21,6159630996.0
2021-01-16,13.2,19.32,13.19,18.18,18.18,8917081506.0
2021-01-17,18.15,18.15,16.41,16.98,16.98,6091648732.0
2021-01-18,17.0,18.1,15.82,16.51,16.51,3888179751.0
2021-01-19,16.52,17.47,16.05,16.47,16.47,3414422602.0
2021-01-20,16.45,18.13,14.83,17.95,17.95,4624508717.0
2021-01-21,17.98,18.06,15.05,15.94,15.94,4843725549.0
2021-01-22,15.93,17.98,14.89,17.16,17.16,2991599975.0
2021-01-23,17.16,18.75,16.87,18.6,18.6,2842317183.0
2021-01-24,18.6,18.72,17.38,18.0,18.0,2800444853.0
2021-01-25,18.0,19.05,17.12,17.25,17.25,3351498659.0
2021-01-26,17.24,17.77,16.08,17.12,17.12,2588253411.0
2021-01-27,17.12,17.12,15.08,15.5,15.5,2973163193.0
2021-01-28,15.5,16.93,15.36,16.86,16.86,3192851611.0
2021-01-29,17.1,17.64,16.03,16.84,16.84,3657663582.0
2021-01-30,16.84,17.05,16.16,16.51,16.51,1998709419.0
2021-01-31,16.51,17.46,15.81,16.12,16.12,2540474629.0
2021-02-01,16.12,16.52,15.74,16.38,16.38,2228986207.0
2021-02-02,16.38,17.6,16.04,17.26,17.26,2658383685.0
2021-02-03,17.25,20.73,16.84,20.73,20.73,4685307861.0
2021-02-04,20.73,21.56,19.04,19.7,19.7,4858842246.0
2021-02-05,19.69,21.28,19.53,20.9,20.9,3387079061.0
2021-02-06,20.89,21.3,19.81,20.4,20.4,2622835075.0
2021-02-07,20.39,20.78,18.62,19.79,19.79,3038407999.0
2021-02-08,19.78,23.61,19.23,23.03,23.03,4736654530.0
2021-02-09,23.03,24.05,22.37,23.13,23.13,3446396914.0
2021-02-10,23.11,24.79,22.14,23.59,23.59,4203061885.0
2021-02-11,23.59,25.58,23.33,25.23,25.23,4060334812.0
2021-02-12,25.17,29.67,24.55,28.69,28.69,4562466560.0
2021-02-13,28.69,30.15,27.47,28.02,28.02,4947621076.0
2021-02-14,28.01,29.37,26.54,27.1,27.1,3550653217.0
